1478 1 5 -1.025 22.194387 14.92425 14.2007013 # MFI-2x2x2-P1.cif O
1479 1 6 2.05 21.57610764 18.7747065 15.57807966 # MFI-2x2x2-P1.cif Si
1480 1 6 2.05 23.88304248 19.34739972 17.5410981 # MFI-2x2x2-P1.cif Si
1481 1 6 2.05 24.44465958 18.67978827 20.4920496 # MFI-2x2x2-P1.cif Si
1482 1 6 2.05 27.5873127 18.64576098 20.4318261 # MFI-2x2x2-P1.cif Si
1483 1 6 2.05 28.60583184 19.35734922 17.59181967 # MFI-2x2x2-P1.cif Si
1484 1 6 2.05 26.30069898 18.72575496 15.68246706 # MFI-2x2x2-P1.cif Si
1485 1 6 2.05 21.5707017 3.4325775 15.69585006 # MFI-2x2x2-P1.cif Si
1486 1 6 2.05 23.87062884 2.59005384 17.59222116 # MFI-2x2x2-P1.cif Si
1487 1 6 2.05 24.51613812 3.43834821 20.49057747 # MFI-2x2x2-P1.cif Si
1488 1 6 2.05 27.61874724 3.4445169 20.47317957 # MFI-2x2x2-P1.cif Si
1489 1 6 2.05 28.62265032 2.59423263 17.638794 # MFI-2x2x2-P1.cif Si
1490 1 6 2.05 26.28768468 3.44789973 15.80090661 # MFI-2x2x2-P1.cif Si
1491 1 5 -1.025 22.5728028 18.8363934 16.8063714 # MFI-2x2x2-P1.cif O
1492 1 5 -1.025 23.8582152 18.7309287 19.0185813 # MFI-2x2x2-P1.cif O
1493 1 5 -1.025 26.0145846 18.7209792 20.4612687 # MFI-2x2x2-P1.cif O
1494 1 5 -1.025 28.0928682 18.6831711 18.9289152 # MFI-2x2x2-P1.cif O
1495 1 5 -1.025 27.7324722 18.8224641 16.3767771 # MFI-2x2x2-P1.cif O
1496 1 5 -1.025 25.157643 18.7985853 16.782282 # MFI-2x2x2-P1.cif O
1497 1 5 -1.025 22.5407676 3.1062339 16.9000524 # MFI-2x2x2-P1.cif O
1498 1 5 -1.025 23.856213 3.0883248 19.1002176 # MFI-2x2x2-P1.cif O
1499 1 5 -1.025 26.068644 3.0923046 20.4599304 # MFI-2x2x2-P1.cif O
1500 1 5 -1.025 28.210998 3.2116986 19.0346409 # MFI-2x2x2-P1.cif O
1501 1 5 -1.025 27.6924282 3.1400622 16.4691198 # MFI-2x2x2-P1.cif O
1502 1 5 -1.025 25.1316144 3.1719006 16.8331374 # MFI-2x2x2-P1.cif O
1503 1 5 -1.025 23.9322966 1.014849 17.5772322 # MFI-2x2x2-P1.cif O
1504 1 5 -1.025 28.4953104 1.0327581 17.7070473 # MFI-2x2x2-P1.cif O
1505 1 5 -1.025 21.7018458 17.3598876 14.8604832 # MFI-2x2x2-P1.cif O
1506 1 5 -1.025 21.8520108 0.0338283 14.5392912 # MFI-2x2x2-P1.cif O
1507 1 5 -1.025 21.984156 2.6147286 14.4014463 # MFI-2x2x2-P1.cif O
1508 1 5 -1.025 26.2568508 17.3161098 14.9407812 # MFI-2x2x2-P1.cif O
1509 1 5 -1.025 26.148732 19.8850707 14.6115594 # MFI-2x2x2-P1.cif O
1510 1 5 -1.025 26.1267078 2.5689609 14.467023 # MFI-2x2x2-P1.cif O
1511 1 5 -1.025 30.1070814 18.9000702 17.290836 # MFI-2x2x2-P1.cif O
1512 1 5 -1.025 30.113088 3.0405672 17.2935126 # MFI-2x2x2-P1.cif O
1513 1 5 -1.025 21.6397776 4.97475 15.336918 # MFI-2x2x2-P1.cif O
1514 1 5 -1.025 26.2608552 4.97475 15.3395946 # MFI-2x2x2-P1.cif O
1515 1 5 -1.025 24.2606574 4.97475 20.8493757 # MFI-2x2x2-P1.cif O
1516 1 5 -1.025 27.860613 4.97475 20.8922013 # MFI-2x2x2-P1.cif O
1517 1 6 2.05 38.48989236 8.8252065 24.57092034 # MFI-2x2x2-P1.cif Si
1518 1 6 2.05 36.18295752 9.39789972 22.6079019 # MFI-2x2x2-P1.cif Si
1519 1 6 2.05 35.62134042 8.73028827 19.6569504 # MFI-2x2x2-P1.cif Si
1520 1 6 2.05 32.4786873 8.69626098 19.7171739 # MFI-2x2x2-P1.cif Si
1521 1 6 2.05 31.46016816 9.40784922 22.55718033 # MFI-2x2x2-P1.cif Si
1522 1 6 2.05 33.76530102 8.77625496 24.46653294 # MFI-2x2x2-P1.cif Si
1523 1 6 2.05 38.4952983 13.3820775 24.45314994 # MFI-2x2x2-P1.cif Si
1524 1 6 2.05 36.19537116 12.53955384 22.55677884 # MFI-2x2x2-P1.cif Si
1525 1 6 2.05 35.54986188 13.38784821 19.65842253 # MFI-2x2x2-P1.cif Si
1526 1 6 2.05 32.44725276 13.3940169 19.67582043 # MFI-2x2x2-P1.cif Si
1527 1 6 2.05 31.44334968 12.54373263 22.510206 # MFI-2x2x2-P1.cif Si
1528 1 6 2.05 33.77831532 13.39739973 24.34809339 # MFI-2x2x2-P1.cif Si
1529 1 5 -1.025 37.4931972 8.8868934 23.3426286 # MFI-2x2x2-P1.cif O
1530 1 5 -1.025 36.2077848 8.7814287 21.1304187 # MFI-2x2x2-P1.cif O
1531 1 5 -1.025 34.0514154 8.7714792 19.6877313 # MFI-2x2x2-P1.cif O
1532 1 5 -1.025 31.9731318 8.7336711 21.2200848 # MFI-2x2x2-P1.cif O
1533 1 5 -1.025 32.3335278 8.8729641 23.7722229 # MFI-2x2x2-P1.cif O
1534 1 5 -1.025 34.908357 8.8490853 23.366718 # MFI-2x2x2-P1.cif O
1535 1 5 -1.025 37.5252324 13.0557339 23.2489476 # MFI-2x2x2-P1.cif O
1536 1 5 -1.025 36.209787 13.0378248 21.0487824 # MFI-2x2x2-P1.cif O
1537 1 5 -1.025 33.997356 13.0418046 19.6890696 # MFI-2x2x2-P1.cif O
1538 1 5 -1.025 31.855002 13.1611986 21.1143591 # MFI-2x2x2-P1.cif O
1539 1 5 -1.025 32.3735718 13.0895622 23.6798802 # MFI-2x2x2-P1.cif O
1540 1 5 -1.025 34.9343856 13.1214006 23.3158626 # MFI-2x2x2-P1.cif O
1541 1 5 -1.025 36.1337034 10.964349 22.5717678 # MFI-2x2x2-P1.cif O
1542 1 5 -1.025 31.5706896 10.9822581 22.4419527 # MFI-2x2x2-P1.cif O
1543 1 5 -1.025 38.3641542 7.4103876 25.2885168 # MFI-2x2x2-P1.cif O
1544 1 5 -1.025 38.2139892 9.9833283 25.6097088 # MFI-2x2x2-P1.cif O
1545 1 5 -1.025 38.081844 12.5642286 25.7475537 # MFI-2x2x2-P1.cif O
1546 1 5 -1.025 33.8091492 7.3666098 25.2082188 # MFI-2x2x2-P1.cif O
1547 1 5 -1.025 33.917268 9.9355707 25.5374406 # MFI-2x2x2-P1.cif O
1548 1 5 -1.025 33.9392922 12.5184609 25.681977 # MFI-2x2x2-P1.cif O
1549 1 5 -1.025 29.9589186 8.9505702 22.858164 # MFI-2x2x2-P1.cif O
1550 1 5 -1.025 29.952912 12.9900672 22.8554874 # MFI-2x2x2-P1.cif O
1551 1 5 -1.025 38.4262224 14.92425 24.812082 # MFI-2x2x2-P1.cif O
1552 1 5 -1.025 33.8051448 14.92425 24.8094054 # MFI-2x2x2-P1.cif O
1553 1 5 -1.025 35.8053426 14.92425 19.2996243 # MFI-2x2x2-P1.cif O
1554 1 5 -1.025 32.205387 14.92425 19.2567987 # MFI-2x2x2-P1.cif O
1555 1 6 2.05 31.58710764 11.0737935 17.87942034 # MFI-2x2x2-P1.cif Si
1556 1 6 2.05 33.89404248 10.50110028 15.9164019 # MFI-2x2x2-P1.cif Si
1557 1 6 2.05 34.45565958 11.16871173 26.3484504 # MFI-2x2x2-P1.cif Si
1558 1 6 2.05 37.5983127 11.20273902 26.4086739 # MFI-2x2x2-P1.cif Si
1559 1 6 2.05 38.61683184 10.49115078 15.86568033 # MFI-2x2x2-P1.cif Si
1560 1 6 2.05 36.31169898 11.12274504 17.77503294 # MFI-2x2x2-P1.cif Si
1561 1 6 2.05 31.5817017 6.5169225 17.76164994 # MFI-2x2x2-P1.cif Si
1562 1 6 2.05 33.88162884 7.35944616 15.86527884 # MFI-2x2x2-P1.cif Si
1563 1 6 2.05 34.52713812 6.51115179 26.34992253 # MFI-2x2x2-P1.cif Si
1564 1 6 2.05 37.62974724 6.5049831 26.36732043 # MFI-2x2x2-P1.cif Si
1565 1 6 2.05 38.63365032 7.35526737 15.818706 # MFI-2x2x2-P1.cif Si
1566 1 6 2.05 36.29868468 6.50160027 17.65659339 # MFI-2x2x2-P1.cif Si
1567 1 5 -1.025 32.5838028 11.0121066 16.6511286 # MFI-2x2x2-P1.cif O
1568 1 5 -1.025 33.8692152 11.1175713 14.4389187 # MFI-2x2x2-P1.cif O
1569 1 5 -1.025 36.0255846 11.1275208 26.3792313 # MFI-2x2x2-P1.cif O
1570 1 5 -1.025 38.1038682 11.1653289 14.5285848 # MFI-2x2x2-P1.cif O
1571 1 5 -1.025 37.7434722 11.0260359 17.0807229 # MFI-2x2x2-P1.cif O
1572 1 5 -1.025 35.168643 11.0499147 16.675218 # MFI-2x2x2-P1.cif O
1573 1 5 -1.025 32.5517676 6.8432661 16.5574476 # MFI-2x2x2-P1.cif O
1574 1 5 -1.025 33.867213 6.8611752 14.3572824 # MFI-2x2x2-P1.cif O
1575 1 5 -1.025 36.079644 6.8571954 26.3805696 # MFI-2x2x2-P1.cif O
1576 1 5 -1.025 38.221998 6.7378014 14.4228591 # MFI-2x2x2-P1.cif O
1577 1 5 -1.025 37.7034282 6.8094378 16.9883802 # MFI-2x2x2-P1.cif O
1578 1 5 -1.025 35.1426144 6.7775994 16.6243626 # MFI-2x2x2-P1.cif O
1579 1 5 -1.025 33.9432966 8.934651 15.8802678 # MFI-2x2x2-P1.cif O
1580 1 5 -1.025 38.5063104 8.9167419 15.7504527 # MFI-2x2x2-P1.cif O
1581 1 5 -1.025 31.7128458 12.4886124 18.5970168 # MFI-2x2x2-P1.cif O
1582 1 5 -1.025 31.8630108 9.9156717 18.9182088 # MFI-2x2x2-P1.cif O
1583 1 5 -1.025 31.995156 7.3347714 19.0560537 # MFI-2x2x2-P1.cif O
1584 1 5 -1.025 36.2678508 12.5323902 18.5167188 # MFI-2x2x2-P1.cif O
1585 1 5 -1.025 36.159732 9.9634293 18.8459406 # MFI-2x2x2-P1.cif O
1586 1 5 -1.025 36.1377078 7.3805391 18.990477 # MFI-2x2x2-P1.cif O
1587 1 5 -1.025 20.0960814 10.9484298 16.166664 # MFI-2x2x2-P1.cif O
1588 1 5 -1.025 20.102088 6.9089328 16.1639874 # MFI-2x2x2-P1.cif O
1589 1 5 -1.025 31.6507776 4.97475 18.120582 # MFI-2x2x2-P1.cif O
1590 1 5 -1.025 36.2718552 4.97475 18.1179054 # MFI-2x2x2-P1.cif O
1591 1 5 -1.025 34.2716574 4.97475 25.9911243 # MFI-2x2x2-P1.cif O
1592 1 5 -1.025 37.871613 4.97475 25.9482987 # MFI-2x2x2-P1.cif O
1593 1 6 2.05 31.58710764 18.7747065 17.87942034 # MFI-2x2x2-P1.cif Si
1594 1 6 2.05 33.89404248 19.34739972 15.9164019 # MFI-2x2x2-P1.cif Si
1595 1 6 2.05 34.45565958 18.67978827 26.3484504 # MFI-2x2x2-P1.cif Si
1596 1 6 2.05 37.5983127 18.64576098 26.4086739 # MFI-2x2x2-P1.cif Si
1597 1 6 2.05 38.61683184 19.35734922 15.86568033 # MFI-2x2x2-P1.cif Si
1598 1 6 2.05 36.31169898 18.72575496 17.77503294 # MFI-2x2x2-P1.cif Si
1599 1 6 2.05 31.5817017 3.4325775 17.76164994 # MFI-2x2x2-P1.cif Si
1600 1 6 2.05 33.88162884 2.59005384 15.86527884 # MFI-2x2x2-P1.cif Si
1601 1 6 2.05 34.52713812 3.43834821 26.34992253 # MFI-2x2x2-P1.cif Si
1602 1 6 2.05 37.62974724 3.4445169 26.36732043 # MFI-2x2x2-P1.cif Si
1603 1 6 2.05 38.63365032 2.59423263 15.818706 # MFI-2x2x2-P1.cif Si
1604 1 6 2.05 36.29868468 3.44789973 17.65659339 # MFI-2x2x2-P1.cif Si
1605 1 5 -1.025 32.5838028 18.8363934 16.6511286 # MFI-2x2x2-P1.cif O
1606 1 5 -1.025 33.8692152 18.7309287 14.4389187 # MFI-2x2x2-P1.cif O
1607 1 5 -1.025 36.0255846 18.7209792 26.3792313 # MFI-2x2x2-P1.cif O
1608 1 5 -1.025 38.1038682 18.6831711 14.5285848 # MFI-2x2x2-P1.cif O
1609 1 5 -1.025 37.7434722 18.8224641 17.0807229 # MFI-2x2x2-P1.cif O
1610 1 5 -1.025 35.168643 18.7985853 16.675218 # MFI-2x2x2-P1.cif O
1611 1 5 -1.025 32.5517676 3.1062339 16.5574476 # MFI-2x2x2-P1.cif O
1612 1 5 -1.025 33.867213 3.0883248 14.3572824 # MFI-2x2x2-P1.cif O
1613 1 5 -1.025 36.079644 3.0923046 26.3805696 # MFI-2x2x2-P1.cif O
1614 1 5 -1.025 38.221998 3.2116986 14.4228591 # MFI-2x2x2-P1.cif O
1615 1 5 -1.025 37.7034282 3.1400622 16.9883802 # MFI-2x2x2-P1.cif O
1616 1 5 -1.025 35.1426144 3.1719006 16.6243626 # MFI-2x2x2-P1.cif O
1617 1 5 -1.025 33.9432966 1.014849 15.8802678 # MFI-2x2x2-P1.cif O
1618 1 5 -1.025 38.5063104 1.0327581 15.7504527 # MFI-2x2x2-P1.cif O
1619 1 5 -1.025 31.7128458 17.3598876 18.5970168 # MFI-2x2x2-P1.cif O
1620 1 5 -1.025 31.8630108 0.0338283 18.9182088 # MFI-2x2x2-P1.cif O
1621 1 5 -1.025 31.995156 2.6147286 19.0560537 # MFI-2x2x2-P1.cif O
1622 1 5 -1.025 36.2678508 17.3161098 18.5167188 # MFI-2x2x2-P1.cif O
1623 1 5 -1.025 36.159732 19.8850707 18.8459406 # MFI-2x2x2-P1.cif O
1624 1 5 -1.025 36.1377078 2.5689609 18.990477 # MFI-2x2x2-P1.cif O
1625 1 5 -1.025 20.0960814 18.9000702 16.166664 # MFI-2x2x2-P1.cif O
1626 1 5 -1.025 20.102088 3.0405672 16.1639874 # MFI-2x2x2-P1.cif O
1627 1 6 2.05 38.48989236 1.1242935 24.57092034 # MFI-2x2x2-P1.cif Si
1628 1 6 2.05 36.18295752 0.55160028 22.6079019 # MFI-2x2x2-P1.cif Si
1629 1 6 2.05 35.62134042 1.21921173 19.6569504 # MFI-2x2x2-P1.cif Si
1630 1 6 2.05 32.4786873 1.25323902 19.7171739 # MFI-2x2x2-P1.cif Si
1631 1 6 2.05 31.46016816 0.54165078 22.55718033 # MFI-2x2x2-P1.cif Si
1632 1 6 2.05 33.76530102 1.17324504 24.46653294 # MFI-2x2x2-P1.cif Si
1633 1 6 2.05 38.4952983 16.4664225 24.45314994 # MFI-2x2x2-P1.cif Si
1634 1 6 2.05 36.19537116 17.30894616 22.55677884 # MFI-2x2x2-P1.cif Si
1635 1 6 2.05 35.54986188 16.46065179 19.65842253 # MFI-2x2x2-P1.cif Si
1636 1 6 2.05 32.44725276 16.4544831 19.67582043 # MFI-2x2x2-P1.cif Si
1637 1 6 2.05 31.44334968 17.30476737 22.510206 # MFI-2x2x2-P1.cif Si
1638 1 6 2.05 33.77831532 16.45110027 24.34809339 # MFI-2x2x2-P1.cif Si
1639 1 5 -1.025 37.4931972 1.0626066 23.3426286 # MFI-2x2x2-P1.cif O
1640 1 5 -1.025 36.2077848 1.1680713 21.1304187 # MFI-2x2x2-P1.cif O
1641 1 5 -1.025 34.0514154 1.1780208 19.6877313 # MFI-2x2x2-P1.cif O
1642 1 5 -1.025 31.9731318 1.2158289 21.2200848 # MFI-2x2x2-P1.cif O
1643 1 5 -1.025 32.3335278 1.0765359 23.7722229 # MFI-2x2x2-P1.cif O
1644 1 5 -1.025 34.908357 1.1004147 23.366718 # MFI-2x2x2-P1.cif O
1645 1 5 -1.025 37.5252324 16.7927661 23.2489476 # MFI-2x2x2-P1.cif O
1646 1 5 -1.025 36.209787 16.8106752 21.0487824 # MFI-2x2x2-P1.cif O
1647 1 5 -1.025 33.997356 16.8066954 19.6890696 # MFI-2x2x2-P1.cif O
1648 1 5 -1.025 31.855002 16.6873014 21.1143591 # MFI-2x2x2-P1.cif O
1649 1 5 -1.025 32.3735718 16.7589378 23.6798802 # MFI-2x2x2-P1.cif O
1650 1 5 -1.025 34.9343856 16.7270994 23.3158626 # MFI-2x2x2-P1.cif O
1651 1 5 -1.025 36.1337034 18.884151 22.5717678 # MFI-2x2x2-P1.cif O
1652 1 5 -1.025 31.5706896 18.8662419 22.4419527 # MFI-2x2x2-P1.cif O
1653 1 5 -1.025 38.3641542 2.5391124 25.2885168 # MFI-2x2x2-P1.cif O
1654 1 5 -1.025 38.2139892 19.8651717 25.6097088 # MFI-2x2x2-P1.cif O
1655 1 5 -1.025 38.081844 17.2842714 25.7475537 # MFI-2x2x2-P1.cif O
1656 1 5 -1.025 33.8091492 2.5828902 25.2082188 # MFI-2x2x2-P1.cif O
1657 1 5 -1.025 33.917268 0.0139293 25.5374406 # MFI-2x2x2-P1.cif O
1658 1 5 -1.025 33.9392922 17.3300391 25.681977 # MFI-2x2x2-P1.cif O
1659 1 5 -1.025 29.9589186 0.9989298 22.858164 # MFI-2x2x2-P1.cif O
1660 1 5 -1.025 29.952912 16.8584328 22.8554874 # MFI-2x2x2-P1.cif O
1661 1 6 2.05 21.57610764 11.0737935 15.57807966 # MFI-2x2x2-P1.cif Si
1662 1 6 2.05 23.88304248 10.50110028 17.5410981 # MFI-2x2x2-P1.cif Si
1663 1 6 2.05 24.44465958 11.16871173 20.4920496 # MFI-2x2x2-P1.cif Si
1664 1 6 2.05 27.5873127 11.20273902 20.4318261 # MFI-2x2x2-P1.cif Si
1665 1 6 2.05 28.60583184 10.49115078 17.59181967 # MFI-2x2x2-P1.cif Si
1666 1 6 2.05 26.30069898 11.12274504 15.68246706 # MFI-2x2x2-P1.cif Si
1667 1 6 2.05 21.5707017 6.5169225 15.69585006 # MFI-2x2x2-P1.cif Si
1668 1 6 2.05 23.87062884 7.35944616 17.59222116 # MFI-2x2x2-P1.cif Si
1669 1 6 2.05 24.51613812 6.51115179 20.49057747 # MFI-2x2x2-P1.cif Si
1670 1 6 2.05 27.61874724 6.5049831 20.47317957 # MFI-2x2x2-P1.cif Si
1671 1 6 2.05 28.62265032 7.35526737 17.638794 # MFI-2x2x2-P1.cif Si
1672 1 6 2.05 26.28768468 6.50160027 15.80090661 # MFI-2x2x2-P1.cif Si
1673 1 5 -1.025 22.5728028 11.0121066 16.8063714 # MFI-2x2x2-P1.cif O
1674 1 5 -1.025 23.8582152 11.1175713 19.0185813 # MFI-2x2x2-P1.cif O
1675 1 5 -1.025 26.0145846 11.1275208 20.4612687 # MFI-2x2x2-P1.cif O
1676 1 5 -1.025 28.0928682 11.1653289 18.9289152 # MFI-2x2x2-P1.cif O
1677 1 5 -1.025 27.7324722 11.0260359 16.3767771 # MFI-2x2x2-P1.cif O
1678 1 5 -1.025 25.157643 11.0499147 16.782282 # MFI-2x2x2-P1.cif O
1679 1 5 -1.025 22.5407676 6.8432661 16.9000524 # MFI-2x2x2-P1.cif O
1680 1 5 -1.025 23.856213 6.8611752 19.1002176 # MFI-2x2x2-P1.cif O
1681 1 5 -1.025 26.068644 6.8571954 20.4599304 # MFI-2x2x2-P1.cif O
1682 1 5 -1.025 28.210998 6.7378014 19.0346409 # MFI-2x2x2-P1.cif O
1683 1 5 -1.025 27.6924282 6.8094378 16.4691198 # MFI-2x2x2-P1.cif O
1684 1 5 -1.025 25.1316144 6.7775994 16.8331374 # MFI-2x2x2-P1.cif O
1685 1 5 -1.025 23.9322966 8.934651 17.5772322 # MFI-2x2x2-P1.cif O
1686 1 5 -1.025 28.4953104 8.9167419 17.7070473 # MFI-2x2x2-P1.cif O
1687 1 5 -1.025 21.7018458 12.4886124 14.8604832 # MFI-2x2x2-P1.cif O
1688 1 5 -1.025 21.8520108 9.9156717 14.5392912 # MFI-2x2x2-P1.cif O
1689 1 5 -1.025 21.984156 7.3347714 14.4014463 # MFI-2x2x2-P1.cif O
1690 1 5 -1.025 26.2568508 12.5323902 14.9407812 # MFI-2x2x2-P1.cif O
1691 1 5 -1.025 26.148732 9.9634293 14.6115594 # MFI-2x2x2-P1.cif O
1692 1 5 -1.025 26.1267078 7.3805391 14.467023 # MFI-2x2x2-P1.cif O
1693 1 5 -1.025 30.1070814 10.9484298 17.290836 # MFI-2x2x2-P1.cif O
1694 1 5 -1.025 30.113088 6.9089328 17.2935126 # MFI-2x2x2-P1.cif O
1695 1 6 2.05 28.47889236 8.8252065 22.26957966 # MFI-2x2x2-P1.cif Si
1696 1 6 2.05 26.17195752 9.39789972 24.2325981 # MFI-2x2x2-P1.cif Si
1697 1 6 2.05 25.61034042 8.73028827 13.8005496 # MFI-2x2x2-P1.cif Si
1698 1 6 2.05 22.4676873 8.69626098 13.7403261 # MFI-2x2x2-P1.cif Si
1699 1 6 2.05 21.44916816 9.40784922 24.28331967 # MFI-2x2x2-P1.cif Si
1700 1 6 2.05 23.75430102 8.77625496 22.37396706 # MFI-2x2x2-P1.cif Si
1701 1 6 2.05 28.4842983 13.3820775 22.38735006 # MFI-2x2x2-P1.cif Si
1702 1 6 2.05 26.18437116 12.53955384 24.28372116 # MFI-2x2x2-P1.cif Si
1703 1 6 2.05 25.53886188 13.38784821 13.79907747 # MFI-2x2x2-P1.cif Si
1704 1 6 2.05 22.43625276 13.3940169 13.78167957 # MFI-2x2x2-P1.cif Si
1705 1 6 2.05 21.43234968 12.54373263 24.330294 # MFI-2x2x2-P1.cif Si
1706 1 6 2.05 23.76731532 13.39739973 22.49240661 # MFI-2x2x2-P1.cif Si
1707 1 5 -1.025 27.4821972 8.8868934 23.4978714 # MFI-2x2x2-P1.cif O
1708 1 5 -1.025 26.1967848 8.7814287 25.7100813 # MFI-2x2x2-P1.cif O
1709 1 5 -1.025 24.0404154 8.7714792 13.7697687 # MFI-2x2x2-P1.cif O
1710 1 5 -1.025 21.9621318 8.7336711 25.6204152 # MFI-2x2x2-P1.cif O
1711 1 5 -1.025 22.3225278 8.8729641 23.0682771 # MFI-2x2x2-P1.cif O
1712 1 5 -1.025 24.897357 8.8490853 23.473782 # MFI-2x2x2-P1.cif O
1713 1 5 -1.025 27.5142324 13.0557339 23.5915524 # MFI-2x2x2-P1.cif O
1714 1 5 -1.025 26.198787 13.0378248 25.7917176 # MFI-2x2x2-P1.cif O
1715 1 5 -1.025 23.986356 13.0418046 13.7684304 # MFI-2x2x2-P1.cif O
1716 1 5 -1.025 21.844002 13.1611986 25.7261409 # MFI-2x2x2-P1.cif O
1717 1 5 -1.025 22.3625718 13.0895622 23.1606198 # MFI-2x2x2-P1.cif O
1718 1 5 -1.025 24.9233856 13.1214006 23.5246374 # MFI-2x2x2-P1.cif O
1719 1 5 -1.025 26.1227034 10.964349 24.2687322 # MFI-2x2x2-P1.cif O
1720 1 5 -1.025 21.5596896 10.9822581 24.3985473 # MFI-2x2x2-P1.cif O
1721 1 5 -1.025 28.3531542 7.4103876 21.5519832 # MFI-2x2x2-P1.cif O
1722 1 5 -1.025 28.2029892 9.9833283 21.2307912 # MFI-2x2x2-P1.cif O
1723 1 5 -1.025 28.070844 12.5642286 21.0929463 # MFI-2x2x2-P1.cif O
1724 1 5 -1.025 23.7981492 7.3666098 21.6322812 # MFI-2x2x2-P1.cif O
1725 1 5 -1.025 23.906268 9.9355707 21.3030594 # MFI-2x2x2-P1.cif O
1726 1 5 -1.025 23.9282922 12.5184609 21.158523 # MFI-2x2x2-P1.cif O
1727 1 5 -1.025 39.9699186 8.9505702 23.982336 # MFI-2x2x2-P1.cif O
1728 1 5 -1.025 39.963912 12.9900672 23.9850126 # MFI-2x2x2-P1.cif O
1729 1 6 2.05 28.47889236 21.0232935 8.88657966 # MFI-2x2x2-P1.cif Si
1730 1 6 2.05 26.17195752 20.45060028 10.8495981 # MFI-2x2x2-P1.cif Si
1731 1 6 2.05 25.61034042 21.11821173 0.4175496 # MFI-2x2x2-P1.cif Si
1732 1 6 2.05 22.4676873 21.15223902 0.3573261 # MFI-2x2x2-P1.cif Si
1733 1 6 2.05 21.44916816 20.44065078 10.90031967 # MFI-2x2x2-P1.cif Si
1734 1 6 2.05 23.75430102 21.07224504 8.99096706 # MFI-2x2x2-P1.cif Si
1735 1 6 2.05 28.4842983 36.3654225 9.00435006 # MFI-2x2x2-P1.cif Si
1736 1 6 2.05 26.18437116 37.20794616 10.90072116 # MFI-2x2x2-P1.cif Si
1737 1 6 2.05 25.53886188 36.35965179 0.41607747 # MFI-2x2x2-P1.cif Si
1738 1 6 2.05 22.43625276 36.3534831 0.39867957 # MFI-2x2x2-P1.cif Si
1739 1 6 2.05 21.43234968 37.20376737 10.947294 # MFI-2x2x2-P1.cif Si
1740 1 6 2.05 23.76731532 36.35010027 9.10940661 # MFI-2x2x2-P1.cif Si
1741 1 5 -1.025 27.4821972 20.9616066 10.1148714 # MFI-2x2x2-P1.cif O
1742 1 5 -1.025 26.1967848 21.0670713 12.3270813 # MFI-2x2x2-P1.cif O
1743 1 5 -1.025 24.0404154 21.0770208 0.3867687 # MFI-2x2x2-P1.cif O
1744 1 5 -1.025 21.9621318 21.1148289 12.2374152 # MFI-2x2x2-P1.cif O
1745 1 5 -1.025 22.3225278 20.9755359 9.6852771 # MFI-2x2x2-P1.cif O
1746 1 5 -1.025 24.897357 20.9994147 10.090782 # MFI-2x2x2-P1.cif O
1747 1 5 -1.025 27.5142324 36.6917661 10.2085524 # MFI-2x2x2-P1.cif O
1748 1 5 -1.025 26.198787 36.7096752 12.4087176 # MFI-2x2x2-P1.cif O
1749 1 5 -1.025 23.986356 36.7056954 0.3854304 # MFI-2x2x2-P1.cif O
1750 1 5 -1.025 21.844002 36.5863014 12.3431409 # MFI-2x2x2-P1.cif O
1751 1 5 -1.025 22.3625718 36.6579378 9.7776198 # MFI-2x2x2-P1.cif O
1752 1 5 -1.025 24.9233856 36.6260994 10.1416374 # MFI-2x2x2-P1.cif O
1753 1 5 -1.025 26.1227034 38.783151 10.8857322 # MFI-2x2x2-P1.cif O
1754 1 5 -1.025 21.5596896 38.7652419 11.0155473 # MFI-2x2x2-P1.cif O
1755 1 5 -1.025 28.3531542 22.4381124 8.1689832 # MFI-2x2x2-P1.cif O
1756 1 5 -1.025 28.2029892 39.7641717 7.8477912 # MFI-2x2x2-P1.cif O
1757 1 5 -1.025 28.070844 37.1832714 7.7099463 # MFI-2x2x2-P1.cif O
1758 1 5 -1.025 23.7981492 22.4818902 8.2492812 # MFI-2x2x2-P1.cif O
1759 1 5 -1.025 23.906268 19.9129293 7.9200594 # MFI-2x2x2-P1.cif O
1760 1 5 -1.025 23.9282922 37.2290391 7.775523 # MFI-2x2x2-P1.cif O
1761 1 5 -1.025 39.9699186 20.8979298 10.599336 # MFI-2x2x2-P1.cif O
1762 1 5 -1.025 39.963912 36.7574328 10.6020126 # MFI-2x2x2-P1.cif O
1763 1 5 -1.025 28.4152224 34.82325 8.645418 # MFI-2x2x2-P1.cif O
1764 1 5 -1.025 23.7941448 34.82325 8.6480946 # MFI-2x2x2-P1.cif O
1765 1 5 -1.025 25.7943426 34.82325 0.7748757 # MFI-2x2x2-P1.cif O
1766 1 5 -1.025 22.194387 34.82325 0.8177013 # MFI-2x2x2-P1.cif O
1767 1 6 2.05 21.57610764 38.6737065 2.19507966 # MFI-2x2x2-P1.cif Si
1768 1 6 2.05 23.88304248 39.24639972 4.1580981 # MFI-2x2x2-P1.cif Si
1769 1 6 2.05 24.44465958 38.57878827 7.1090496 # MFI-2x2x2-P1.cif Si
1770 1 6 2.05 27.5873127 38.54476098 7.0488261 # MFI-2x2x2-P1.cif Si
1771 1 6 2.05 28.60583184 39.25634922 4.20881967 # MFI-2x2x2-P1.cif Si
